source,target
1497,3384
1497,3582
1497,4699
1497,4924
1498,1755
1498,2142
1498,2864
1498,3934
1498,4313
1498,4359
1498,4456
1498,4712
1499,2396
1499,2533
1499,2721
1499,3295
1499,4288
1500,1753
1500,2511
1500,2966
1500,3104
1500,3257
1500,3282
1500,3330
1500,3557
1500,4118
1500,4494
1500,4860
1501,1673
1501,2315
1501,2370
1501,2456
1501,2466
1501,3590
1501,3934
1501,3957
1501,4366
1501,4595
1501,4727
1501,4752
1502,2142
1502,2321
1502,2655
1502,2984
1502,4197
1502,4322
1502,4590
1502,4978
1503,1794
1503,3875
1503,4389
1504,3315
1505,1534
1505,2331
1505,2611
1505,4142
1505,4976
1506,1692
1506,1896
1506,2499
1506,2781
1506,3068
1506,3347
1506,3659
1506,4970
1507,2416
1507,3580
1507,3891
1507,3924
1507,4070
1507,4242
1507,4563
1507,4914
1508,1865
1508,2160
1508,2319
1508,2778
1508,2800
1508,3308
1508,3504
1508,4159
1508,4855
1509,1590
1509,1746
1509,1965
1509,2434
1509,2720
1509,4527
1510,2136
1510,2646
1510,2928
1510,2958
1510,3739
1510,4237
1510,4954
1511,1936
1511,2838
1511,3195
1511,3550
1511,3860
1511,4758
1512,1812
1512,2207
1512,2215
1512,2560
1512,2747
1512,3257
1512,3276
1512,3817
1512,4414
1512,4852
1513,1655
1513,1726
1513,2691
1513,3020
1513,3174
1513,3706
1514,3007
1514,3598
1514,3744
1514,4556
1515,2329
1515,3523
1516,2280
1516,4657
1516,4944
1517,2076
1517,2608
1517,3488
1517,4719
1518,2303
1518,2308
1518,2658
1518,2983
1518,3167
1518,4561
1518,4729
1519,1668
1519,1891
1519,1953
1519,2530
1519,3074
1519,3976
1519,4061
1520,1610
1520,1836
1520,1881
1520,1901
1520,2596
1520,3458
1520,3695
1520,3860
1520,3984
1520,4872
1521,2525
1521,2784
1521,3176
1521,3436
1521,3707
1521,4329
1522,2262
1522,2920
1522,3161
1522,3168
1522,3514
1522,4321
1522,4841
1522,4892
1523,2021
1523,2211
1523,2708
1523,3023
1523,4318
1523,4675
1523,4691
1523,4943
1524,1648
1524,2214
1524,3417
1524,3677
1525,2347
1525,2675
1525,2832
1525,3393
1525,3483
1525,4941
1526,1573
1526,2009
1526,2697
1526,3148
1526,4765
1526,4836
1527,2528
1527,2538
1527,2738
1527,3918
1528,1593
1528,2891
1528,3022
1528,3839
1528,4331
1528,4343
1528,4463
1528,4940
1529,1586
1529,2172
1529,2354
1529,3003
1529,4220
1529,4261
1529,4412
1529,4597
1529,4698
1530,2154
1530,3029
1530,3615
1530,3621
1530,4039
1531,2450
1531,2530
1531,4028
1531,4114
1532,1552
1532,1962
1532,2176
1532,2378
1532,2492
1532,2933
1532,3000
1532,3012
1532,3042
1532,3224
1533,2436
1533,2640
1533,3656
1533,4007
1533,4071
1533,4095
1533,4457
1533,4485
1533,4796
1533,4881
1534,1678
1534,2974
1534,3800
1534,4447
1535,1673
1535,2340
1535,2421
1535,3438
1535,4390
1535,4496
1536,1769
1536,1937
1536,2875
1536,2923
1536,3032
1536,3094
1536,4153
1536,4951
1537,2541
1537,3673
1537,3722
1537,4778
1538,1826
1538,2805
1538,3211
1538,3220
1538,3560
1538,3629
1538,4340
1538,4358
1538,4835
1539,1702
1539,1794
1539,2447
1539,3745
1539,4151
1539,4663
1540,1716
1540,1758
1540,2270
1540,2837
1540,3608
1540,4778
1540,4948
1541,1579
1541,2124
1541,2254
1541,2316
1541,3180
1541,3612
1541,3719
1541,3804
1541,3861
1541,4307
1542,2214
1542,3554
1542,3737
1542,3912
1542,4362
1543,1942
1543,2280
1543,3432
1543,3611
1543,4401
1543,4991
1544,1554
1544,1607
1544,3032
1544,3321
1544,3594
1544,3739
1544,3743
1544,4276
1544,4705
1544,4772
1545,1678
1545,1894
1545,2028
1545,2539
1545,4702
1546,1937
1546,2091
1546,2120
1546,2406
1546,3928
1546,4011
1546,4034
1546,4162
1547,2741
1547,2804
1547,4046
1547,4054
1547,4460
1548,3193
1548,3254
1548,3273
1548,3472
1548,4233
1549,2996
1549,3348
1549,4108
1549,4318
1549,4709
1549,4757
1549,4915
1550,2003
1550,2906
1550,3426
1550,3851
1550,3956
1550,4107
1550,4547
1550,4765
1550,4862
1551,2521
1551,2557
1551,2823
1551,3031
1551,3720
1551,3738
1551,3954
1551,4153
1551,4460
1551,4682
1552,1897
1552,2019
1552,2605
1552,2721
1552,2872
1552,2902
1552,3740
1552,4133
1552,4711
1553,2122
1553,2824
1553,3076
1553,3191
1553,3518
1553,3944
1553,4501
1553,4627
1554,2063
1554,3096
1554,3268
1554,3739
1554,4058
1554,4310
1554,4890
1555,2535
1555,2589
1555,4240
1556,2337
1556,4870
1557,1721
1557,2495
1557,2731
1557,2757
1557,2818
1557,3192
1557,3618
1557,4297
1557,4328
1557,4484
1557,4842
1558,1686
1558,2309
1558,2815
1558,3116
1558,3155
1559,1734
1559,2018
1559,2572
1559,3156
1559,3540
1559,4184
1559,4557
1559,4814
1560,1977
1560,2331
1560,2432
1560,2800
1560,3133
1560,3613
1560,3860
1560,3889
1560,4064
1560,4637
1560,4766
1560,4781
1561,2671
1561,2781
1561,3152
1561,3403
1561,3625
1561,3874
1561,4711
1561,4923
1562,1759
1562,2640
1562,2653
1562,3161
1562,4356
1562,4912
1563,2525
1563,2622
1563,2856
1563,3225
1563,3848
1563,4007
1563,4976
1564,1763
1564,1793
1564,2186
1564,2281
1564,3287
1564,3839
1564,4013
1564,4402
1564,4708
1565,1575
1565,2898
1565,2909
1565,3510
1565,3539
1565,3732
1565,3763
1565,3925
1565,4785
1566,4446
1566,4995
1567,3104
1567,3341
1567,4468
1568,1940
1568,2050
1568,2121
1568,3165
1568,3574
1569,2089
1569,2292
1569,2858
1569,4192
1569,4710
1569,4921
1570,2079
1570,2083
1570,2118
1570,2544
1570,3116
1570,3670
1570,3673
1571,1745
1571,1851
1571,3295
1571,3634
1572,1719
1572,1728
1572,2371
1572,3251
1572,3479
1572,3744
1572,4060
1572,4387
1572,4902
1573,1906
1573,2329
1573,3143
1573,3522
1573,3919
1574,2744
1574,3450
1574,4666
1575,2213
1575,4994
1576,1678
1576,1695
1576,1835
1576,2105
1576,2369
1576,2810
1576,3325
1576,3582
1577,1672
1577,2629
1577,3254
1577,3682
1577,4120
1577,4257
1578,1652
1578,1981
1578,2159
1578,2305
1578,2556
1578,2760
1578,3077
1578,3423
1578,3918
1579,1841
1579,2127
1579,3003
1579,4602
1580,1950
1580,1977
1580,3564
1580,3674
1580,4117
1580,4649
1580,4992
1581,1966
1581,2024
1581,2045
1581,2080
1581,4063
1581,4202
1582,1693
1582,2845
1582,3972
1582,4416
1582,4438
1583,2509
1583,3252
1583,3695
1583,4100
1583,4346
1583,4717
1584,1710
1584,2339
1584,2613
1584,2906
1584,2939
1584,4642
1584,4742
1585,2125
1585,2462
1585,2527
1585,2933
1585,3068
1585,4036
1585,4048
1585,4072
1585,4277
1585,4681
1585,4768
1586,1981
1586,2336
1586,2731
1586,4002
1586,4396
1587,1916
1587,2083
1587,2683
1587,2776
1587,4376
1587,4381
1588,2541
1588,3104
1588,4469
1589,1968
1589,2214
1589,2472
1589,2596
1589,3051
1589,4089
1589,4229
1589,4886
1590,1934
1590,2145
1590,3769
1590,4859
1591,1748
1591,2387
1591,2395
1591,2472
1591,2518
1591,3323
1591,4200
1591,4409
1591,4479
1591,4961
1592,2667
1592,3322
1592,3826
1592,4788
1593,2192
1593,3313
1593,3437
1593,3874
1593,3969
1593,4904
1594,2031
1594,2742
1594,3528
1594,4119
1594,4673
1595,1843
1595,2851
1595,3794
1595,3940
1595,4117
1596,2160
1596,3675
1596,4675
1597,2655
1597,4180
1597,4207
1598,2780
1598,3507
1599,1692
1599,2705
1599,3134
1599,3679
1599,3738
1599,4371
1599,4449
1600,2080
1600,2334
1600,2349
1600,2495
1600,4210
1600,4218
1600,4353
1600,4837
1601,1919
1601,2532
1601,2972
1601,3276
1601,3524
1601,4550
1601,4875
1602,1691
1602,2046
1602,3842
1602,4213
1602,4759
1602,4910
1603,1734
1603,2640
1603,3454
1603,3717
1603,3817
1603,4318
1603,4486
1603,4739
1604,2841
1604,2954
1604,3077
1604,3378
1604,3520
1604,3570
1604,3951
1604,4121
1604,4223
1604,4535
1605,2210
1605,2474
1605,2508
1605,2511
1605,2764
1605,3042
1605,3713
1605,4008
1605,4318
1605,4392
1605,4602
1606,2477
1606,2490
1606,2681
1606,2827
1606,3112
1606,3286
1606,3818
1606,3882
1606,4257
1606,4615
1607,2131
1607,2207
1607,2352
1607,2966
1607,3799
1607,4790
1607,4838
1608,2087
1608,3063
1608,3090
1608,3642
1608,4332
1609,2026
1609,2325
1609,2812
1609,3930
1609,4786
1610,2149
1610,2234
1610,3216
1610,3510
1610,3844
1610,4473
1610,4638
1611,1855
1611,2189
1611,2442
1612,1819
1612,2099
1612,2162
1612,2824
1612,3345
1612,4265
1612,4696
1613,1630
1613,1665
1613,1784
1613,1926
1613,2221
1613,2670
1613,3325
1613,3443
1613,4053
1613,4455
1614,1624
1614,2301
1614,2782
1614,3625
1614,4023
1615,1710
1615,2022
1615,2511
1615,2532
1615,2734
1615,2954
1615,3284
1616,2871
1616,2922
1616,3054
1616,3822
1616,4147
1616,4657
1616,4996
1617,1695
1617,1905
1617,2933
1617,3059
1617,3506
1617,3836
1617,4698
1618,1624
1618,1766
1618,1991
1618,2456
1618,2756
1618,3032
1618,4367
1618,4572
1618,4884
1618,4999
1619,1700
1619,2592
1619,2651
1619,3467
1619,3482
1619,4317
1619,4601
1619,4669
1620,4095
1620,4126
1620,4166
1621,2582
1621,3002
1621,3462
1621,3996
1621,4629
1621,4985
1622,2266
1622,4739
1622,4890
1623,1693
1623,3115
1623,3279
1623,4115
1624,1735
1624,4125
1624,4491
1624,4779
1624,4937
1625,3871
1625,4946
1625,4980
1626,3318
1626,4540
1626,4758
1627,2334
1627,2424
1627,3107
1627,3242
1627,3462
1627,4901
1628,1956
1628,2987
1628,3635
1628,4482
1629,1852
1629,2029
1629,2030
1629,2415
1629,2789
1629,3198
1629,3303
1629,3382
1629,3903
1629,4500
1629,4752
1630,1645
1630,2137
1630,2826
1630,3455
1630,3589
1630,4164
1630,4560
1631,1928
1631,2001
1631,2466
1631,2655
1631,2681
1631,3145
1631,3512
1631,4154
1632,2005
1632,3079
1632,3344
1632,3390
1632,3899
1632,4540
1632,4637
1633,2028
1633,2681
1633,2690
1633,2818
1633,3742
1634,1709
1634,1733
1634,2443
1634,2832
1634,3222
1635,1893
1635,2396
1635,2463
1635,2657
1635,2874
1635,2879
1635,2925
1635,3251
1635,3552
1635,3674
1635,3708
1635,3806
1635,4035
1635,4132
1635,4680
1636,1654
1636,2188
1636,2718
1636,3103
1636,3280
1636,3377
1636,3524
1636,4291
1637,2010
1637,2248
1637,2455
1637,2525
1637,3039
1637,3456
1637,4418
1637,4469
1638,2342
1638,2453
1638,2567
1639,1938
1639,1977
1639,3772
1639,4000
1639,4094
1640,1947
1640,2184
1640,2326
1640,2424
1640,2865
1640,3318
1640,4214
1640,4452
1640,4686
1640,4770
1641,1759
1641,2206
1641,2927
1641,3934
1641,4596
1641,4930
1642,2324
1642,3169
1642,3187
1642,3687
1643,2283
1643,2568
1643,2588
1643,4931
1644,1802
1644,1905
1644,2276
1644,2712
1644,3817
1644,3887
1644,4577
1644,4795
1645,2530
1645,3060
1645,3171
1645,3715
1645,3731
1645,3782
1645,4192
1645,4383
1645,4605
1645,4880
1646,2063
1646,2341
1646,2628
1646,2795
1646,2799
1646,2971
1646,2985
1646,3734
1646,4029
1646,4059
1646,4199
1646,4225
1646,4263
1647,2127
1647,2370
1647,3107
1647,3378
1647,4324
1647,4711
1647,4731
1647,4775
1648,2556
1648,2652
1648,3490
1648,3572
1648,3609
1648,3872
1648,4232
1648,4935
1649,1906
1649,3856
1649,4593
1650,1993
1650,2419
1650,2590
1650,2765
1650,3958
1650,4431
1650,4557
1650,4608
1650,4734
1650,4767
1651,1690
1651,2234
1651,2255
1651,2411
1651,3066
1651,3847
1651,4124
1651,4320
1651,4830
1651,4912
1652,1747
1652,2542
1652,2660
1652,2847
1652,3750
1652,3828
1652,3955
1652,4394
1653,2113
1653,2538
1653,2683
1653,3338
1653,4163
1653,4242
1654,2191
1654,2500
1654,3140
1654,3308
1654,3676
1654,3935
1654,3974
1654,4277
1654,4765
1654,4933
1654,4947
1655,1759
1655,1827
1655,1844
1655,1920
1655,1936
1655,2111
1655,2289
1655,2373
1655,2446
1655,2508
1655,2823
1656,1887
1656,2796
1656,3837
1656,4190
1657,1918
1657,2406
1657,2970
1657,3000
1657,3649
1657,3903
1657,4243
1657,4281
1657,4815
1658,2296
1658,3034
1658,3803
1658,4398
1658,4695
1659,1754
1659,2684
1659,2798
1659,3148
1659,3446
1659,3728
1659,3847
1659,4456
1659,4761
1660,1824
1660,1832
1660,2506
1660,2552
1660,2814
1660,2935
1660,2993
1660,3776
1660,4017
1660,4145
1660,4701
1660,4717
1660,4719
1661,1919
1661,2219
1661,2650
1661,2955
1661,3003
1661,3166
1661,3633
1661,4573
1661,4696
1662,2028
1662,2869
1662,4194
1662,4225
1662,4924
1663,1821
1663,2748
1663,4027
1663,4050
1664,3695
1665,2901
1665,3522
1665,3591
1665,3908
1665,4564
1665,4761
1666,2087
1666,2145
1666,2598
1666,3584
1666,3932
1666,4074
1666,4370
1667,2706
1667,3008
1667,3726
1667,3764
1667,3865
1667,4557
1668,3264
1669,2008
1669,2198
1669,2667
1669,2766
1669,2886
1669,3639
1669,3653
1669,3926
1669,4497
1669,4535
1669,4702
1670,2135
1670,2223
1670,2590
1670,2877
1670,3342
1670,3574
1670,3625
1670,4054
1670,4385
1670,4626
1671,2002
1671,4658
1672,3550
1672,3650
1672,4121
1672,4554
1672,4956
1673,2251
1673,2439
1673,2948
1673,3986
1673,4210
1673,4358
1674,1980
1674,3454
1674,3696
1674,3741
1674,4033
1674,4621
1674,4765
1675,2326
1675,2658
1675,3644
1675,3784
1675,4160
1675,4202
1675,4239
1676,1930
1676,2571
1676,2585
1676,3247
1676,3979
1676,4211
1677,2257
1677,2757
1677,3355
1677,3439
1677,4315
1677,4631
1677,4687
1677,4961
1678,1999
1678,2355
1678,2851
1678,3094
1678,4129
1678,4316
1678,4346
1678,4453
1678,4751
1679,2012
1679,3384
1680,1809
1680,1909
1680,3068
1680,4069
1680,4622
1681,1896
1681,2168
1681,2224
1681,2232
1681,2376
1681,2382
1681,2671
1681,2836
1681,3044
1681,3223
1681,3243
1681,3979
1681,4619
1681,4884
1682,2300
1682,3682
1682,3814
1682,4363
1682,4456
1683,2117
1683,2370
1683,2653
1683,2901
1683,3579
1683,3595
1683,4575
1684,1738
1684,2487
1684,2810
1684,4125
1684,4571
1684,4716
1685,2004
1685,2491
1685,2894
1685,3204
1685,3731
1685,4243
1685,4707
1685,4811
1686,2637
1686,2982
1686,3574
1686,3730
1686,4160
1686,4776
1686,4903
1687,1848
1687,2209
1687,2234
1687,2497
1687,3009
1687,3282
1687,3608
1687,4618
1688,3055
1688,3111
1688,3666
1688,4097
1688,4521
1688,4567
1689,2345
1689,3026
1689,3037
1689,3185
1689,3496
1689,4057
1689,4108
1689,4520
1689,4686
1690,1904
1690,2073
1690,2158
1690,2331
1690,2685
1690,3005
1690,3266
1690,3574
1690,3952
1690,4401
1691,2197
1691,2225
1691,2518
1691,2927
1691,3114
1691,3958
1692,1889
1692,3041
1692,3281
1692,3628
1692,3740
1692,4505
1693,2243
1693,2960
1693,3150
1693,3192
1693,3310
1693,3361
1693,4054
1693,4669
1693,4833
1693,4944
1694,1955
1694,3178
1694,4798
1695,2593
1695,2742
1695,3966
1695,4218
1695,4970
1696,2388
1696,3197
1696,3247
1696,3775
1696,3801
1696,3854
1696,3895
1696,4519
1697,1879
1697,2012
1697,3113
1697,3710
1697,4937
1698,2317
1698,2444
1698,2680
1698,3439
1699,3210
1699,3765
1699,4544
1699,4925
1700,1780
1700,1790
1700,2119
1700,4208
1700,4326
1700,4762
1701,3547
1701,4028
1701,4031
1701,4063
1702,2050
1702,2736
1702,2992
1702,3473
1702,3643
1702,3778
1702,3799
1702,3879
1702,4600
1703,2684
1703,2944
1703,3034
1703,3143
1703,3318
1703,4422
1703,4539
1703,4643
1703,4781
1703,4951
1704,2280
1704,2914
1704,2966
1704,3751
1704,4023
1704,4337
1704,4466
1704,4999
1705,1727
1705,1800
1705,2086
1705,3396
1705,3422
1705,4402
1705,4573
1706,1813
1706,3340
1706,3349
1706,3697
1707,2957
1707,3458
1707,4400
1708,2241
1708,2849
1708,4199
1709,1945
1709,2276
1709,3792
1709,4180
1709,4493
1709,4738
1710,2299
1710,3389
1710,3813
1710,3814
1710,4127
1711,1923
1711,1930
1711,2487
1711,3536
1711,4540
1711,4877
1711,4912
1712,2845
1712,3160
1712,3199
1712,4331
1712,4368
1712,4838
1712,4862
1713,1756
1713,2223
1713,2307
1713,4022
1714,1777
1714,2772
1714,2826
1714,4916
1715,2812
1715,2856
1715,3138
1715,3608
1715,4091
1715,4963
1716,2471
1716,2828
1716,3172
1716,3395
1716,3566
1716,4490
1716,4590
1717,2318
1717,2556
1717,3076
1717,3140
1717,3507
1718,1851
1718,1938
1718,2674
1718,3103
1718,3827
1718,4060
1718,4601
1718,4717
1719,2731
1719,3880
1719,4315
1719,4563
1719,4666
1719,4682
1720,2444
1720,2630
1720,2669
1720,3394
1720,3397
1720,4499
1720,4519
1720,4755
1721,1745
1721,1771
1721,2786
1721,2912
1721,3165
1721,3340
1721,3563
1721,4129
1721,4616
1722,1898
1722,2647
1722,2947
1722,3216
1722,3397
1722,3881
1722,4786
1723,2125
1723,2365
1723,2385
1723,2827
1723,4074
1723,4267
1723,4768
1723,4831
1724,1924
1724,1997
1724,2102
1724,3076
1724,4475
1725,1919
1725,1935
1725,2290
1725,2906
1725,3646
1725,3907
1725,4165
1725,4287
1725,4772
1726,2249
1726,2699
1726,3793
1726,4543
1727,1881
1727,1960
1727,2376
1727,2548
1727,4211
1727,4324
1728,3373
1728,3646
1728,3712
1728,4117
1728,4656
1728,4766
1728,4911
1729,1999
1729,2092
1729,2107
1729,2210
1729,2306
1729,2598
1729,2710
1729,2913
1730,3462
1730,3535
1730,3784
1730,3873
1730,4366
1730,4470
1730,4545
1731,1998
1731,2000
1731,2103
1731,2203
1731,2305
1731,2627
1731,2703
1731,3890
1731,4386
1731,4864
1732,2209
1732,4179
1732,4860
1733,1803
1733,2398
1733,2581
1733,2958
1733,3282
1733,3514
1733,3832
1733,4247
1733,4978
1734,2000
1734,3245
1734,3988
1734,4006
1734,4118
1734,4371
1734,4589
1735,2158
1735,3159
1735,3793
1735,3973
1735,4225
1736,2440
1736,4039
1737,2278
1737,3636
1737,3867
1737,4382
1738,1822
1738,2528
1738,2653
1738,3562
1738,3802
1738,3855
1738,4304
1738,4619
1738,4950
1739,2090
1739,2432
1739,2567
1739,2766
1739,3009
1739,3012
1739,3442
1740,2393
1740,3570
1740,4615
1740,4718
1741,3146
1741,3471
1741,3475
1741,3774
1741,4006
1741,4172
1741,4280
1742,2618
1742,3348
1742,3546
1742,3739
1742,4229
1742,4832
1743,1747
1743,2041
1743,2812
1743,3107
1743,3357
1743,3482
1743,4116
1743,4264
1744,2761
1744,3386
1744,3482
1744,3829
1744,3971
1744,4266
1744,4454
1744,4558
1745,2815
1745,2850
1745,4410
1746,2572
1746,2883
1746,3693
1746,3726
1746,3763
1746,4168
1746,4200
1746,4485
1746,4493
1747,2093
1747,2688
1747,3652
1748,2629
1748,2665
1748,3228
1748,3491
1749,2139
1749,3375
1749,3758
1749,4519
1749,4788
1750,2389
1750,2433
1750,2528
1750,2967
1750,4060
1750,4090
1750,4787
1752,1802
1752,1888
1752,2489
1752,2521
1752,3651
1752,4139
1752,4815
1753,2126
1753,2162
1753,2982
1753,3288
1753,3709
1753,4095
1753,4785
1754,1893
1754,2343
1754,2563
1754,2682
1754,3429
1754,3634
1754,4972
1755,2060
1755,2293
1755,2839
1755,3982
1755,4892
1756,1952
1756,2227
1756,2632
1756,2948
1756,3130
1756,3608
1757,1773
1757,1785
1757,3883
1757,4199
1757,4364
1757,4427
1757,4477
1758,1924
1758,2222
1758,2374
1758,2456
1758,3022
1758,3422
1758,4510
1759,2115
1759,2138
1759,2605
1759,3083
1759,3996
1759,4470
1759,4574
1760,1887
1760,2000
1760,2011
1760,2243
1760,2275
1760,2424
1760,2723
1760,3738
1760,4040
1760,4467
1761,1796
1761,1982
1761,2784
1761,3460
1761,3546
1762,2522
1762,3052
1762,3139
1762,3726
1762,4351
1763,1867
1763,2794
1763,2969
1763,3277
1763,3363
1763,3715
1764,2025
1764,2290
1764,2577
1764,2885
1764,3014
1764,3545
1764,3615
1764,3624
1764,4835
1765,1809
1765,1890
1765,2267
1765,2282
1765,2633
1765,2840
1765,3045
1765,3048
1765,3854
1765,4025
1765,4484
1765,4807
1765,4846
1765,4865
1766,2335
1766,2942
1766,3410
1766,4392
1767,1824
1767,2002
1767,2378
1767,2521
1767,3000
1767,4441
1767,4603
1768,2544
1768,2597
1768,2701
1768,3036
1768,3429
1768,4061
1769,1985
1769,2120
1769,2747
1769,2823
1769,4399
1769,4597
1769,4727
1770,1868
1770,2746
1770,3643
1770,4065
1770,4156
1770,4665
1771,4127
1771,4217
1771,4874
1772,1888
1772,2598
1772,2753
1772,3631
1772,4487
1773,2244
1773,2416
1773,2445
1773,2756
1773,2932
1773,3298
1773,3772
1773,4633
1774,1956
1774,2343
1774,2441
1774,3143
1774,3495
1774,4348
1774,4352
1774,4489
1774,4877
1774,4985
1775,3649
1775,4896
1775,4927
1776,2644
1776,3100
1776,3173
1776,3995
1776,4442
1776,4730
1776,4803
1777,2107
1777,2695
1777,2939
1777,3206
1777,3552
1777,4591
1777,4919
1778,2655
1778,3602
1778,4475
1778,4547
1779,2309
1779,2457
1779,3562
1779,4561
1779,4721
1780,1884
1780,2207
1780,2587
1780,2632
1780,3923
1780,4552
1780,4698
1781,2537
1781,3086
1781,3098
1781,3684
1781,4193
1781,4719
1782,2405
1782,2531
1782,2630
1782,3873
1782,4585
1783,1931
1783,2135
1783,3312
1783,3400
1783,3418
1783,3688
1783,3697
1783,4051
1783,4149
1783,4500
1783,4631
1784,2280
1784,2428
1784,3112
1784,3999
1784,4146
1785,1894
1785,2422
1785,2460
1785,2666
1785,2713
1785,2762
1785,3164
1785,3183
1785,3368
1785,4428
1785,4545
1786,1810
1786,2724
1786,3733
1786,3866
1786,4447
1787,1904
1787,2075
1787,2276
1787,3463
1787,3524
1787,4513
1787,4551
1787,4577
1787,4964
1787,4996
1788,2132
1788,3042
1788,3121
1788,3203
1788,3538
1788,4094
1788,4708
1789,1958
1789,2051
1789,2774
1789,2803
1789,2863
1789,2883
1789,3019
1789,3192
1789,3485
1789,4896
1790,2210
1790,2425
1790,3512
1790,4379
1790,4605
1791,2307
1791,2402
1791,2867
1791,3496
1791,3555
1791,4812
1791,4959
1792,1852
1792,2881
1792,3023
1792,3056
1792,4211
1792,4233
1792,4585
1793,1808
1793,1816
1793,1882
1793,2007
1793,3403
1793,3494
1793,3702
1793,3747
1793,3940
1793,4852
1794,2009
1794,2320
1794,2459
1794,2994
1794,4238
1794,4502
1795,1966
1795,2094
1795,2128
1795,2282
1795,2583
1795,2814
1795,2847
1795,3230
1795,4686
1796,2153
1796,2997
1796,3262
1796,4281
1796,4506
1796,4783
1797,1999
1797,2254
1797,2590
1797,2836
1797,2988
1797,3462
1797,4372
1797,4673
1797,4702
1797,4785
1798,1974
1798,2070
1798,3046
1798,3049
1798,3062
1798,3248
1798,3541
1798,3771
1798,3789
1798,4795
1799,2095
1799,2742
1799,3796
1799,4543
1800,2670
1800,3911
1801,2032
1801,4469
1802,2098
1802,3268
1802,4616
1803,2369
1803,2430
1803,2617
1803,3340
1803,3555
1803,3886
1803,4371
1803,4717
1803,4864
1803,4987
1804,2196
1804,2353
1804,3599
1804,3758
1804,4652
1804,4714
1805,2168
1805,2522
1805,2834
1805,2975
1805,4070
1805,4257
1805,4789
1805,4891
1806,1912
1806,3338
1806,3526
1806,3532
1806,4151
1806,4525
1807,1955
1807,3746
1807,3890
1807,4298
1807,4452
1807,4467
1807,4561
1808,1874
1808,3875
1808,3928
1808,4415
1808,4638
1809,1811
1809,2392
1809,4135
1809,4529
1810,2537
1810,2554
1810,3188
1810,4137
1810,4188
1810,4293
1810,4824
1811,2200
1811,2501
1811,3406
1811,3919
1811,4046
1811,4221
1812,2038
1812,3338
1812,3447
1812,3562
1812,3886
1812,3964
1812,4380
1813,2685
1813,3256
1813,3280
1813,3356
1813,3835
1813,4076
1813,4376
1813,4559
1814,1933
1814,2572
1814,2765
1814,2957
1814,3077
1814,3583
1814,4427
1814,4727
1815,2029
1815,2269
1815,2272
1815,2423
1815,2686
1815,3103
1815,3210
1815,3464
1815,4828
1816,2238
1816,2806
1816,3136
1816,3393
1816,3756
1816,4515
1816,4636
1817,2433
1817,2805
1817,3446
1817,3603
1817,4241
1817,4916
1818,1868
1818,2238
1818,2261
1818,3570
1818,4672
1819,1978
1819,2095
1819,2462
1819,2577
1819,2792
1819,4263
1819,4344
1819,4497
1819,4836
1819,4999
1820,1961
1820,2025
1820,2164
1820,2183
1820,2242
1820,2689
1820,3088
1820,3173
1820,3614
1820,3643
1820,3998
1820,4178
1820,4238
1820,4321
1820,4778
1820,4908
1821,2887
1821,3321
1821,3601
1821,4342
1821,4492
1821,4537
1821,4592
1821,4793
1822,2078
1822,2926
1822,3029
1822,3043
1822,4367
1822,4562
1822,4600
1822,4794
1823,3043
1823,3059
1823,3403
1823,3479
1823,3741
1823,4103
1824,2534
1824,2805
1824,4438
1825,2714
1825,3070
1825,3562
1825,3721
1825,4532
1825,4793
1825,4809
1825,4932
1826,3810
1826,3941
1826,4076
1826,4567
1827,2342
1828,2919
1830,2586
1830,2732
1830,3523
1830,4160
1830,4407
1830,4469
1831,1852
1831,2111
1831,2510
1831,2588
1831,3772
1831,3875
1831,3982
1831,4181
1831,4501
1831,4691
1831,4990
1832,2263
1832,2544
1832,2828
1832,3086
1832,3241
1832,3312
1832,3466
1832,4539
1833,1905
1833,2110
1833,3046
1833,3634
1833,3875
1833,4426
1833,4603
1833,4788
1834,1904
1834,4659
1835,3368
1835,4236
1835,4507
1835,4930
1836,2559
1836,3531
1836,4350
1836,4944
1837,2438
1837,2475
1837,2689
1837,2941
1837,2995
1837,3012
1837,4138
1837,4157
1837,4721
1837,4891
1838,1891
1838,2168
1838,2493
1838,3084
1838,3516
1838,4184
1838,4620
1838,4646
1838,4765
1839,2059
1839,2711
1839,3527
1839,4232
1839,4267
1839,4345
1840,2160
1840,2789
1840,2961
1840,3335
1840,3338
1840,3784
1840,3915
1840,4425
1841,2295
1841,2393
1841,2784
1841,3159
1841,4620
1841,4918
1842,2250
1842,2471
1842,3824
1842,4437
1842,4745
1842,4867
1843,2824
1843,4458
1843,4665
1843,4897
1844,2303
1844,2414
1844,2593
1844,2986
1844,3250
1844,3430
1844,4304
1844,4769
1845,2034
1845,2482
1845,3397
1845,4311
1845,4806
1846,2369
1846,2480
1846,2947
1846,3780
1847,2122
1847,2598
1847,2909
1847,3709
1847,4740
1848,2681
1848,3715
1848,3744
1848,4332
1848,4707
1849,2572
1849,2722
1849,3774
1849,3905
1849,4149
1849,4165
1849,4640
1850,2308
1850,2785
1850,2815
1850,3560
1850,3773
1850,3800
1850,3859
1851,3160
1851,3185
1851,3340
1851,3389
1851,4249
1851,4507
1851,4858
1852,2092
1852,3031
1852,4177
1852,4350
1852,4365
1852,4882
1853,2053
1853,3589
1853,4889
1854,2576
1854,3160
1854,3287
1854,3400
1854,4056
1854,4360
1855,3295
1855,3957
1855,3992
