source,target
660,2027
660,2149
660,2234
660,2241
660,2482
660,2978
661,765
661,1068
661,1328
661,1367
661,1484
661,2037
661,2405
661,2413
662,747
662,1321
662,1466
662,1766
662,1776
662,2245
662,2406
663,835
663,1184
663,1224
663,1558
663,1860
663,1868
663,1999
663,2583
664,761
664,975
664,976
664,1764
664,1915
664,1982
664,2668
664,2747
664,2793
664,2988
665,1268
665,1283
665,1663
665,1885
665,1918
665,1929
665,2087
665,2441
665,2446
665,2767
666,773
666,942
666,1031
666,1062
666,1197
666,1787
666,1985
667,795
667,952
667,970
667,1538
667,1769
667,2461
667,2795
667,2858
668,1086
668,1377
668,1498
668,1530
668,1650
668,2257
668,2336
668,2480
669,892
669,1618
669,1691
669,1698
669,2183
669,2428
669,2554
669,2571
669,2885
669,2949
670,866
670,1073
670,1356
670,1432
670,1536
670,1678
670,2366
670,2560
670,2600
670,2726
671,772
671,783
671,871
671,1544
671,1686
671,1795
671,2121
671,2231
672,1013
672,1065
672,1260
672,1522
672,2237
672,2918
673,1215
673,1335
673,1981
673,2184
673,2591
673,2653
673,2816
674,804
674,1365
674,1826
674,2613
674,2751
674,2907
675,890
675,899
675,1192
675,1681
675,1745
675,1888
675,1906
675,2716
676,758
676,995
676,1201
676,1370
676,1422
676,1654
676,1697
676,1944
676,2150
676,2479
676,2718
677,888
677,1193
677,1200
677,1377
677,1521
677,1526
677,1644
677,1865
677,2027
677,2445
677,2646
678,805
678,912
678,1047
678,1050
678,1279
678,2064
678,2168
678,2971
679,764
679,1189
679,1814
679,2001
679,2124
679,2159
679,2917
680,753
680,1531
680,1850
680,1907
680,1927
680,1968
680,1974
681,1094
681,1525
681,1885
681,2633
682,760
682,1143
682,1271
682,1375
682,1509
682,1943
682,2279
682,2481
682,2557
682,2790
683,1143
683,2408
683,2513
683,2925
684,1343
684,1401
684,1533
684,2012
684,2112
684,2218
684,2476
684,2984
685,1245
685,2594
685,2718
686,798
686,1025
686,1038
686,1181
686,1374
686,1559
686,1854
686,1873
686,2617
686,2659
687,795
687,972
687,1002
687,1019
687,1228
687,1341
687,2504
687,2917
688,728
688,918
688,1544
688,1704
688,1838
688,1920
688,2096
688,2107
688,2287
688,2684
689,871
689,942
689,1184
689,1603
689,1955
689,2271
689,2622
689,2728
690,1400
690,1895
690,2816
691,808
691,988
691,1057
691,1157
691,1206
691,1220
691,1252
691,1472
691,1588
691,1712
691,2225
691,2514
691,2910
692,822
692,880
692,1073
692,1277
692,1608
692,2056
692,2506
692,2921
693,1236
693,1559
694,734
694,1300
694,1349
694,2336
694,2458
694,2614
694,2736
695,745
695,890
695,1247
695,1448
695,1579
695,1775
695,1836
695,2356
695,2658
696,723
696,820
696,1440
696,1853
696,2201
696,2342
697,708
697,1102
697,1312
697,1382
697,1531
697,1896
697,1957
697,2385
697,2657
697,2932
698,876
698,1162
698,1220
698,1414
698,1988
698,2282
698,2499
698,2599
698,2842
699,1310
699,2709
700,748
700,802
700,864
700,1491
700,1832
700,2099
700,2332
700,2643
700,2819
700,2878
701,1206
701,1210
701,1346
701,2812
702,771
702,775
702,1105
702,2015
702,2520
703,1072
703,1343
703,1683
703,2238
703,2339
703,2527
703,2712
703,2806
704,937
704,1508
704,1523
704,1644
704,1656
704,1682
704,2035
704,2496
704,2982
705,1240
705,1471
705,1964
705,2098
706,725
706,858
706,1430
706,1608
706,2312
706,2436
706,2676
706,2713
706,2726
706,2925
707,1201
707,2018
707,2034
707,2405
707,2743
708,736
708,764
708,873
708,876
708,986
708,1064
708,1316
708,1375
708,1922
708,2010
708,2022
708,2115
708,2370
708,2861
708,2946
709,1961
709,2143
709,2305
709,2422
709,2585
709,2759
709,2825
710,929
710,1208
710,1415
710,1637
710,2074
710,2220
710,2334
710,2449
710,2764
711,746
711,1117
711,1536
711,2238
711,2277
712,888
712,1032
712,1577
712,1647
712,2221
712,2286
712,2358
712,2373
712,2469
712,2527
712,2659
713,756
713,1421
713,1770
713,2228
713,2281
713,2684
713,2845
713,2983
714,853
714,1067
714,1284
714,1388
714,1516
714,2227
714,2294
714,2334
714,2397
714,2462
714,2525
715,2620
715,2689
715,2805
716,916
716,1000
716,1169
716,1463
716,2060
716,2519
716,2602
716,2927
717,749
717,1224
717,1392
717,1730
717,1834
717,1870
718,1021
718,1124
718,1403
718,1517
718,1826
718,1902
718,2273
718,2375
718,2675
718,2693
719,1207
719,1533
719,1884
719,2227
719,2723
719,2742
719,2767
720,882
720,1126
720,2252
720,2455
721,1222
721,1554
721,1861
721,1918
721,2052
721,2305
721,2551
722,817
722,957
722,1116
722,1271
722,1859
722,2094
722,2222
722,2739
723,921
723,922
723,1258
723,1347
723,1459
724,773
724,827
724,1124
724,1136
724,1195
724,1411
724,1567
724,1701
724,2186
724,2314
724,2413
724,2903
725,1228
725,1377
725,1571
725,1979
725,1996
725,2197
725,2595
726,1238
726,1306
726,1842
726,1861
726,1880
726,2877
727,1116
727,2305
727,2372
727,2466
727,2734
727,2793
727,2904
728,1185
728,1217
728,1477
729,764
729,1133
729,1354
729,1425
729,1577
729,2104
729,2107
729,2109
729,2161
729,2272
729,2753
730,964
730,1458
730,1785
730,2135
730,2138
730,2241
730,2600
730,2834
730,2929
731,1654
731,1881
731,2179
731,2280
731,2334
732,788
732,1154
732,1287
732,2239
732,2523
733,989
733,1402
733,1756
733,1793
733,1905
733,1966
733,2223
733,2289
733,2404
733,2483
733,2944
734,954
734,1015
734,1753
734,1861
735,757
735,963
735,1100
735,1187
735,1263
735,1607
735,1982
735,2174
735,2949
735,2966
736,975
736,1143
736,1279
736,1370
736,1399
736,1519
736,2301
736,2460
736,2491
736,2603
736,2739
737,1256
737,1535
737,1680
737,1945
737,2394
737,2504
737,2635
737,2851
738,751
738,763
738,1392
738,1501
738,1831
738,2250
738,2298
738,2423
738,2695
739,911
739,1102
739,1189
739,1866
739,1995
739,2026
739,2124
739,2255
739,2887
739,2919
740,805
740,1319
740,1527
740,1619
740,2046
740,2178
740,2316
740,2727
741,1369
741,1553
741,1626
741,2305
742,1361
742,1651
742,1725
742,1752
742,2006
742,2761
742,2808
743,786
743,1067
743,1105
743,1239
743,1556
743,1583
743,1638
743,1907
743,2143
743,2216
743,2577
743,2589
743,2898
744,845
744,1258
744,1357
744,1629
744,2452
744,2537
744,2698
744,2887
745,1015
745,1206
745,1405
745,1829
745,1931
745,2411
745,2424
745,2619
746,885
746,1438
746,2062
747,1392
747,1471
747,2159
747,2302
747,2565
747,2640
747,2664
747,2906
748,774
748,824
748,1276
748,1441
748,1483
748,2094
748,2193
748,2903
749,1069
749,1959
749,2302
749,2321
749,2483
749,2865
750,1093
750,1956
750,2233
750,2234
750,2515
751,1259
751,1400
751,1593
751,1683
751,1706
751,1993
751,2212
752,799
752,1159
752,1198
752,1315
752,1395
752,1888
752,2604
752,2696
753,1077
753,1445
753,2633
753,2661
753,2968
754,866
754,1148
754,1408
754,1814
754,1906
754,2160
754,2551
754,2790
754,2855
754,2911
755,949
755,1238
755,1370
755,1473
755,1777
755,1841
755,2258
755,2545
755,2784
756,790
756,1353
756,1418
756,1513
756,1543
756,1579
756,2323
756,2820
757,1031
757,1207
757,1253
757,1273
757,2237
757,2545
757,2919
758,904
758,1122
758,1363
758,1702
758,1907
758,1929
758,2366
758,2863
759,761
759,894
759,1184
759,1194
759,1670
759,1758
760,1520
760,1777
760,2132
760,2967
761,865
761,1145
761,2101
761,2322
761,2825
762,892
762,1426
762,1717
762,2358
762,2512
762,2545
762,2569
762,2934
763,922
763,1698
763,2166
763,2831
764,1193
764,2715
764,2832
765,889
765,938
765,1206
765,1688
765,2681
765,2748
765,2757
766,1187
766,1822
766,2569
766,2732
767,915
767,1380
767,1535
767,1825
767,1943
767,2236
767,2587
767,2780
767,2953
768,1159
768,1336
768,1405
768,1480
768,2406
768,2837
769,1182
769,1202
769,1402
769,1545
769,1638
769,1645
769,2426
769,2563
769,2816
769,2862
770,1091
770,1539
770,2121
771,919
771,951
771,955
771,1835
771,1892
771,2312
771,2419
772,921
772,1199
772,1489
772,1610
772,1735
772,1775
772,1858
772,2298
772,2429
772,2914
773,798
773,1190
773,1336
773,1455
773,2068
773,2587
773,2629
774,933
774,1103
774,1397
774,1725
774,1879
774,2406
774,2483
774,2966
775,903
775,1719
775,1779
775,2191
775,2368
775,2562
775,2662
775,2772
776,1027
776,1233
776,1413
776,1845
776,1857
776,1858
776,2196
776,2200
777,1346
777,1399
777,1454
777,1513
777,1609
777,2245
777,2391
777,2458
778,1202
778,1380
778,1437
778,1670
778,1711
778,1739
778,1992
778,2469
778,2862
779,1293
779,2671
780,1057
780,1674
780,2005
780,2027
781,1004
781,1009
781,1641
781,2022
781,2113
781,2359
781,2649
781,2920
782,1014
782,1207
782,1248
782,1545
782,2152
782,2234
782,2247
782,2644
782,2914
783,868
783,906
783,1093
783,1413
783,1820
783,2161
783,2208
783,2368
783,2631
783,2636
783,2793
783,2825
783,2869
783,2874
784,831
784,921
784,1663
784,2555
784,2693
784,2836
785,864
785,1033
785,1319
785,1422
785,1588
785,2079
785,2361
785,2979
786,2116
786,2529
786,2602
786,2751
786,2869
787,2072
787,2620
787,2840
788,842
788,1447
788,2082
788,2726
789,868
789,1424
789,1449
789,1524
789,1738
789,1901
790,814
790,1262
790,1292
790,1439
790,1447
790,2266
790,2434
790,2582
790,2658
791,1292
791,1419
791,1439
791,2017
791,2058
791,2337
791,2568
791,2594
791,2936
792,837
792,891
792,944
792,1004
792,1298
792,1909
792,2187
792,2231
792,2706
793,1100
793,1257
793,1317
793,1478
793,1930
793,2091
793,2285
793,2999
794,872
794,892
794,2110
794,2524
794,2600
794,2912
795,801
795,1179
795,1805
795,2091
795,2198
795,2472
795,2889
796,831
796,1973
796,2488
796,2716
796,2770
797,1187
797,1754
797,1762
797,1990
797,2015
797,2026
797,2217
797,2433
797,2573
797,2900
797,2919
798,1150
798,1318
798,1378
798,1522
798,1720
798,1725
798,1847
798,1898
798,2404
798,2503
798,2578
798,2585
798,2623
798,2840
799,820
799,1591
799,1728
799,1804
799,2235
799,2307
799,2320
799,2670
799,2949
799,2993
799,2999
800,890
800,1378
800,1926
800,2167
800,2201
800,2263
800,2841
801,1221
801,2349
801,2843
801,2923
802,898
802,1695
802,2674
803,916
803,1012
803,1884
803,2879
804,1485
804,1568
804,1923
804,2039
804,2048
804,2624
804,2791
804,2897
804,2968
805,1049
805,1143
805,1884
805,2015
805,2083
805,2090
805,2118
805,2119
805,2418
805,2587
805,2689
805,2988
806,857
806,1059
806,1471
806,2304
806,2813
807,1122
807,1136
807,1270
807,1327
807,1451
807,1999
807,2029
807,2199
807,2260
807,2340
807,2507
807,2604
807,2751
808,994
808,1370
808,1670
808,2063
808,2382
808,2408
808,2484
808,2608
808,2972
809,971
809,1043
809,2213
809,2711
809,2721
810,944
810,1166
810,1425
810,1473
810,2063
810,2560
810,2821
811,1028
811,1180
811,1708
811,1724
811,1952
811,2483
811,2628
811,2758
811,2892
811,2963
812,1348
812,1805
812,2006
812,2266
812,2447
812,2765
813,1187
813,1198
813,1362
813,1975
813,2229
813,2756
814,1062
814,1286
814,1514
814,1575
814,2299
814,2556
814,2695
814,2766
815,946
815,1622
815,1807
815,1984
815,2327
815,2625
815,2708
816,901
816,917
816,1994
816,2100
816,2151
816,2480
816,2775
817,1042
817,1057
817,1280
817,1666
817,1748
817,2001
817,2015
817,2042
817,2292
817,2696
817,2756
818,970
818,1190
818,1484
818,1900
818,2004
818,2379
818,2406
818,2521
818,2576
818,2743
818,2853
819,842
819,1364
819,1458
819,1494
819,1724
819,1754
819,1869
819,2013
819,2347
819,2763
819,2902
819,2983
820,1449
820,1507
820,1802
821,993
821,1147
821,1189
821,1363
821,1508
821,1580
821,2400
821,2483
821,2630
821,2716
822,1361
822,1839
822,1996
822,2078
822,2090
822,2639
822,2659
822,2966
823,892
823,1813
823,1889
823,1968
823,2222
823,2223
823,2416
823,2524
823,2527
823,2593
823,2652
823,2822
823,2911
823,2917
824,838
824,966
824,1033
824,1461
824,1814
824,2285
824,2349
824,2499
825,1075
825,1288
825,1615
825,1698
825,1876
825,2717
825,2932
826,1000
826,1082
826,1124
826,1521
826,2415
826,2734
826,2920
827,922
827,1400
827,1469
827,1481
827,2086
827,2118
827,2390
827,2463
827,2733
827,2802
828,1065
828,1126
828,1580
828,1962
828,2015
828,2080
828,2093
828,2256
828,2362
828,2656
829,1499
829,2018
829,2128
829,2214
829,2620
829,2886
830,1267
830,1408
830,1488
830,1698
830,1703
830,2636
830,2896
831,1442
831,1841
831,1881
831,2173
831,2258
831,2402
831,2642
831,2715
832,1000
832,1843
832,2312
833,1526
833,2318
833,2470
833,2535
833,2609
834,1547
834,1867
834,2139
834,2239
834,2391
834,2511
834,2600
834,2637
834,2684
834,2934
835,857
835,994
835,1158
835,1249
835,1451
835,1771
835,2684
835,2781
835,2783
835,2950
835,2997
836,866
836,977
836,1012
836,1101
836,1134
836,1625
836,2510
837,1575
837,1720
837,1996
837,2170
837,2321
837,2632
838,899
838,913
838,1324
838,1712
838,1895
838,2462
838,2857
839,1925
839,2286
839,2646
839,2840
840,1049
840,1308
840,2028
840,2782
840,2952
841,1443
841,1844
841,2023
841,2172
841,2471
842,1075
842,1124
842,1206
842,1257
842,1340
842,1501
842,1823
842,1945
842,1998
842,2249
842,2377
842,2402
842,2518
843,847
843,1434
843,1457
843,1969
843,1972
843,2151
844,1171
844,1773
844,1798
844,2721
845,1453
845,1647
845,2893
846,1062
846,1881
846,2156
846,2376
846,2496
846,2793
846,2909
847,971
847,1402
847,1466
847,2000
847,2371
848,888
848,912
848,1110
848,1328
848,1520
849,1078
849,1097
849,1141
849,1327
849,1402
849,2077
849,2124
849,2165
849,2529
849,2738
850,1657
850,1854
850,2475
850,2741
850,2744
850,2775
850,2993
851,1102
851,1652
851,2363
851,2425
851,2580
851,2841
852,1110
852,1124
852,1307
852,1613
852,2048
852,2473
853,1256
853,1458
853,1611
853,2571
853,2593
854,1172
854,2154
854,2373
855,1738
855,2042
855,2581
855,2855
855,2927
856,2483
856,2911
857,944
857,1023
857,1295
857,1708
857,1774
857,1780
857,2172
857,2382
857,2664
857,2835
857,2933
858,886
858,1088
858,1199
858,2295
858,2316
858,2555
858,2561
858,2631
858,2853
858,2958
859,1100
859,1311
859,1421
859,1470
859,1554
859,1556
859,2134
859,2303
859,2403
859,2669
859,2728
859,2939
860,1354
860,1964
860,1991
860,2079
860,2583
860,2732
860,2796
860,2826
860,2834
861,917
861,1033
861,1071
861,1516
861,1659
861,1689
861,1731
861,2617
862,1371
862,1550
862,1598
862,1672
862,1822
862,1890
862,1989
862,2368
862,2383
862,2772
862,2990
863,1106
863,1248
863,1496
863,1604
863,1758
863,1772
863,2166
864,1341
864,1398
864,1971
864,2194
864,2515
864,2779
865,927
865,1347
865,1928
865,2005
865,2366
866,883
866,1192
866,1583
866,1655
866,1702
866,1735
866,1858
866,2261
866,2364
866,2538
866,2565
866,2956
867,969
867,1010
867,1488
867,1506
867,1527
868,935
868,1021
868,1485
868,2045
868,2202
868,2978
869,982
869,1036
869,1930
869,2041
869,2184
869,2808
869,2896
870,1844
870,2167
870,2419
870,2598
870,2741
870,2812
871,883
871,907
871,1110
871,1705
871,1791
871,1989
871,2804
872,938
872,1027
872,1257
872,1486
872,1611
872,1618
872,1678
872,1931
872,2155
872,2366
872,2409
872,2785
873,1513
873,2425
873,2526
873,2661
873,2722
873,2863
873,2928
873,2979
874,1090
874,1996
874,2183
874,2270
874,2836
874,2892
875,1143
875,1341
875,1490
875,1615
875,1781
875,2113
875,2481
876,1103
876,1126
876,1479
876,1723
876,1733
876,2160
876,2616
876,2618
877,1270
877,2042
877,2293
878,1159
878,1934
878,2005
878,2229
878,2673
878,2742
879,1234
879,1639
879,1892
879,1959
879,2599
879,2924
880,997
880,1041
880,1161
880,1340
880,1399
880,1431
880,1919
880,2180
880,2874
881,1370
881,1386
881,1623
881,1641
881,1781
881,2165
881,2189
881,2253
882,1908
882,2945
883,1086
883,2295
883,2632
884,1378
884,1549
884,1634
884,1747
884,2194
884,2257
884,2433
884,2576
884,2641
884,2802
884,2940
885,1042
885,1764
885,1895
885,2398
885,2403
885,2588
885,2619
886,1022
886,1277
886,1479
886,1642
886,1856
886,1995
886,2105
886,2634
886,2816
886,2994
887,927
887,1161
887,1191
887,1356
887,1409
887,1593
887,2473
887,2546
888,1141
888,1439
888,1761
888,2258
889,1550
889,2228
889,2313
889,2643
890,1701
890,1879
890,2322
890,2404
890,2604
890,2681
891,932
891,1811
891,2237
891,2510
891,2739
891,2992
892,1120
892,1477
892,1839
892,2147
892,2976
893,912
893,1057
893,1552
893,1858
893,2283
893,2358
893,2540
894,925
894,1441
894,1621
894,2061
894,2151
894,2168
894,2543
894,2544
894,2907
895,1586
895,1600
895,1831
895,2087
895,2151
895,2453
896,981
896,1384
896,1452
896,1930
896,2242
896,2353
896,2694
896,2767
896,2894
896,2995
897,1040
897,1056
897,1279
897,1515
897,2108
897,2562
897,2992
898,1128
898,1218
898,1551
898,1680
898,2097
898,2402
898,2478
898,2759
899,1200
899,1361
899,1649
899,1728
899,2495
899,2521
899,2735
900,1118
900,1425
900,1454
900,1717
900,1976
900,2131
900,2143
900,2543
900,2659
900,2971
901,1254
901,1472
901,1513
901,2106
901,2147
901,2298
902,1095
902,1117
902,1273
902,1279
902,1542
902,1604
902,1993
902,2330
902,2810
902,2859
902,2902
903,1139
903,1214
903,1220
903,1542
903,1566
903,2067
903,2253
903,2460
903,2779
903,2887
903,2941
904,1040
904,1265
904,1639
904,2262
904,2385
904,2617
904,2706
905,1348
905,2063
905,2438
905,2719
906,972
906,1227
906,1245
906,1570
906,1783
906,2000
906,2258
906,2741
906,2821
906,2852
907,1033
907,1454
907,2173
907,2915
908,941
908,1135
908,1153
908,1223
908,1776
908,2423
909,1037
909,1272
909,2326
910,1755
910,1767
910,1832
910,1852
910,1878
910,2065
910,2201
910,2635
911,1494
911,1667
911,1731
911,1846
911,1928
911,2500
911,2659
912,1441
912,1642
913,951
913,1125
913,1551
913,1700
913,1896
913,2158
913,2676
914,915
914,969
914,1088
914,1165
914,1463
914,1674
914,1791
914,1934
914,1993
914,2154
914,2662
914,2749
914,2818
915,1199
915,1223
915,1335
915,1427
915,1821
915,2175
915,2378
915,2566
915,2769
916,1459
916,1493
916,1655
916,2096
917,1328
917,1383
917,1969
917,2212
917,2647
918,1023
918,1161
918,1309
918,1543
918,1930
918,2090
918,2240
919,939
919,1089
919,1303
919,1313
919,1691
919,1718
919,1978
919,2752
920,1011
920,1028
920,1030
920,1057
920,1215
920,1282
920,1957
920,2092
920,2293
920,2365
920,2393
920,2806
920,2817
920,2902
921,1308
921,1922
921,2248
921,2426
922,1169
922,1351
922,1454
922,1525
922,1646
922,2455
922,2991
923,1120
923,1349
923,1975
923,2304
923,2335
923,2508
923,2790
923,2840
924,993
924,1159
924,1348
924,1545
924,1899
924,1995
924,2423
924,2448
924,2451
924,2501
924,2588
924,2632
924,2803
925,1058
925,1337
925,1947
925,2554
925,2577
926,933
926,1137
926,2373
927,967
927,1324
927,1784
927,1912
927,2095
927,2273
927,2360
927,2380
927,2406
927,2843
928,1276
928,1530
928,1617
928,1707
928,1823
928,1965
928,2477
928,2735
929,1830
929,1976
929,2253
929,2469
929,2736
930,1173
930,1404
930,1485
930,1638
930,1928
930,2289
930,2706
931,1816
931,1873
931,2139
931,2176
931,2735
932,1044
932,1477
932,1512
932,2318
932,2809
932,2961
933,1266
933,1377
933,1516
933,1560
933,1640
933,1736
933,1979
933,2206
933,2412
933,2441
933,2756
934,989
934,1513
934,1917
934,1954
934,1994
934,2069
934,2232
934,2236
934,2396
934,2444
934,2566
934,2819
934,2995
935,1629
935,1973
935,2261
935,2427
936,1096
936,1434
936,1479
936,1975
936,2399
936,2825
936,2853
937,994
937,1515
937,1540
937,2147
937,2794
938,1294
938,1533
938,1789
938,2624
938,2758
939,1034
939,1307
939,1573
939,1658
939,1744
939,1854
939,1912
939,2113
939,2161
939,2392
939,2472
940,1074
940,1906
940,2877
941,1241
941,1242
941,2025
941,2134
941,2946
942,1253
942,1962
942,2690
942,2736
943,1101
943,1123
943,1168
943,2246
943,2859
943,2933
944,1178
944,1365
944,1483
944,2110
944,2280
944,2614
945,1046
945,1198
945,1886
945,2371
945,2591
945,2809
946,1056
946,1246
946,1575
946,1941
946,2023
946,2321
946,2329
946,2888
947,996
947,1205
947,1551
947,2104
947,2117
947,2143
947,2550
947,2582
947,2671
948,1058
948,1797
948,1949
948,2153
948,2406
948,2416
948,2653
948,2884
949,1077
949,1288
949,1310
949,1382
949,2269
950,1504
950,1595
950,1718
950,2427
950,2459
950,2479
950,2947
951,979
951,2389
951,2422
951,2460
951,2854
952,1196
952,2027
952,2031
952,2397
952,2427
952,2861
952,2911
952,2937
952,2968
953,1061
953,1411
953,1937
953,2134
953,2396
953,2461
953,2928
954,986
954,1599
954,1674
954,1854
954,2394
954,2490
954,2639
954,2993
955,1169
955,1987
955,2239
955,2305
955,2349
955,2652
955,2749
955,2992
956,1495
956,1760
956,1801
956,1897
956,1989
956,2533
956,2951
956,2955
956,2977
957,1861
957,2043
957,2172
957,2551
958,1481
958,1735
958,1847
958,1973
958,2456
958,2463
958,2792
958,2907
959,1011
959,1467
959,1546
959,1770
959,1972
959,2064
959,2728
959,2916
960,1179
960,1250
960,1358
960,1668
960,1704
960,1723
960,1735
960,1931
960,2296
960,2482
960,2506
960,2542
960,2682
960,2890
960,2892
961,1169
961,1348
961,1380
961,1673
961,1994
961,2531
962,1181
962,1189
962,1328
962,1339
962,1825
962,1856
962,2228
962,2676
963,1114
963,1222
963,1235
963,1494
963,1833
963,2570
963,2600
963,2775
963,2956
964,1317
964,1454
964,1860
964,1976
964,2659
964,2830
965,1392
965,1887
965,2356
965,2506
965,2856
966,1570
966,1771
966,1856
966,2730
966,2805
967,1214
967,1500
967,1630
967,1844
967,2039
967,2448
968,1439
968,1627
968,2078
968,2311
969,1113
969,1490
969,1518
969,1809
969,1891
969,2309
969,2365
970,1089
970,1150
970,1432
970,2134
970,2406
970,2422
970,2539
970,2947
971,1159
971,1180
971,1733
971,2336
971,2577
971,2988
972,1040
972,1096
972,1525
972,1573
972,1626
972,1796
972,1880
972,2772
972,2952
973,1847
973,2229
973,2695
974,1131
974,1139
974,1485
974,1650
974,1705
974,1751
974,1755
974,2110
974,2111
975,1557
975,1872
975,1907
975,1987
975,2133
976,1101
976,1124
976,1289
976,1440
976,2468
976,2749
977,1013
977,1261
977,1294
977,1472
977,2080
977,2166
977,2213
977,2425
977,2513
977,2703
977,2835
977,2916
977,2950
978,1249
978,1958
978,2125
978,2513
978,2578
979,1181
979,1509
979,1699
979,1864
979,2250
979,2354
979,2453
979,2761
979,2813
979,2919
980,999
980,1164
980,1989
980,2460
980,2493
980,2682
981,1087
981,1218
981,1272
981,1367
981,1577
981,2071
981,2624
981,2709
982,1937
982,2828
982,2905
982,2916
983,1223
983,1390
983,1579
983,1731
983,2276
983,2328
983,2402
984,1657
984,1727
984,1846
984,2102
984,2999
985,1280
985,2297
985,2508
985,2623
985,2643
985,2677
985,2695
985,2843
986,1012
986,1014
986,1262
986,1311
986,1869
986,2284
986,2381
986,2656
986,2938
987,2123
987,2195
987,2215
987,2456
987,2560
987,2611
987,2640
987,2813
987,2896
988,1668
988,1862
988,1905
988,2229
988,2497
988,2847
988,2849
989,1076
989,1264
989,1367
989,1413
989,1566
989,1578
989,1588
989,1774
989,2191
989,2224
989,2588
990,1946
990,1973
990,2179
990,2412
990,2579
990,2909
991,1695
991,2140
991,2297
991,2614
991,2630
991,2831
992,993
992,1786
992,1834
992,2193
992,2342
992,2609
993,1506
993,1515
993,1897
993,2147
993,2375
993,2718
994,1655
994,1755
994,2267
994,2966
995,1147
995,1439
995,1463
995,1899
995,1967
995,2395
995,2487
995,2632
995,2654
996,1095
996,1440
996,2265
996,2964
996,2981
997,1006
997,1031
997,1488
997,1508
997,1902
997,1903
997,2455
997,2556
997,2628
997,2802
997,2885
997,2940
998,1357
998,2225
998,2789
998,2986
999,1293
999,1303
999,1346
999,1599
999,1741
999,2000
999,2435
999,2612
1000,1359
1000,1667
1000,2318
1000,2350
1000,2439
1001,1042
1001,1225
1001,1443
1001,1941
1001,2656
1001,2823
1002,1126
1002,1237
1002,1447
1002,1920
1002,2417
1002,2687
1002,2940
1003,1462
1003,1476
1003,2335
1003,2372
1004,1155
1004,1706
1004,1921
1004,2679
1005,1556
1005,1694
1005,1789
1005,1915
1005,2149
1005,2982
1006,1149
1006,1529
1006,1676
1006,1955
1007,1054
1007,1573
1007,1815
1007,2066
1007,2098
1007,2202
1007,2623
1008,1105
1008,1351
1008,1590
1008,2158
1008,2203
1008,2380
1008,2603
1008,2843
1009,1075
1009,1314
1009,1335
1009,1608
1009,1651
1009,1861
1009,1889
1009,2537
1010,1220
1010,1228
1010,1239
1010,1537
1010,1804
1010,2160
1010,2452
1010,2965
1011,1208
1011,1357
1011,1590
1011,1875
1011,2435
1011,2609
1011,2826
1012,1035
1012,2034
1012,2768
1012,2771
1013,1349
1013,1414
1013,1477
1013,2222
1013,2322
1013,2573
1013,2624
1014,1064
1014,1156
1014,1320
1014,1374
1014,1756
1014,1773
1014,1978
1014,2190
1014,2752
1014,2806
1015,1075
1015,1839
1015,2493
1015,2914
1015,2986
1016,2192
1016,2689
1016,2890
1016,2980
1017,1325
1017,1345
1017,1758
1017,1812
1017,1966
1017,2254
1017,2295
1017,2357
1017,2463
1017,2691
1018,1064
1018,1121
1018,1318
1018,2460
1018,2740
1018,2963
1019,1582
1019,1646
1019,2009
1019,2151
1019,2304
1019,2453
1019,2478
1019,2657
1019,2944
1020,1177
1020,1861
1020,1889
1020,1922
1020,1964
1020,2080
1020,2233
1020,2246
1020,2416
1020,2450
1020,2507
1020,2610
1020,2789
1020,2851
1021,2174
1021,2432
1021,2548
1021,2827
1022,1136
1022,1157
1022,1405
1022,1487
1022,1693
1022,1730
1022,2038
1022,2077
1022,2097
1022,2403
1022,2821
1022,2997
1023,1992
1023,2017
1023,2153
1023,2302
1023,2773
1023,2793
1024,1531
1024,1713
1024,2112
1024,2530
1024,2934
1025,1366
1025,2214
1025,2271
1025,2563
1025,2870
1025,2968
1026,1028
1026,1052
1026,1055
1026,1776
1026,2022
1026,2400
1026,2693
1026,2854
1027,1169
1027,1360
1027,1688
1027,2155
1028,1118
1028,1609
1028,1734
1028,2008
1028,2115
1028,2303
1028,2317
1028,2846
1029,1175
1029,2339
1029,2560
1029,2646
1029,2786
1029,2825
1030,1292
1031,1169
1031,1263
1031,1303
1031,1334
1031,2170
1031,2499
1031,2778
1031,2798
1031,2863
1032,1330
1032,2320
1032,2592
1032,2830
1033,1371
1033,2338
1033,2491
1033,2976
1033,2979
1034,2607
1035,1098
1035,1655
1035,1725
1036,1418
1036,1433
1036,1749
1036,1792
1036,1808
1036,2006
1036,2356
1037,1186
1037,1384
1037,2262
1037,2306
1037,2729
1037,2731
1037,2933
1038,1233
1038,1310
1038,1686
1038,1894
1038,1946
1038,2109
1038,2673
1038,2834
1038,2888
1038,2890
1039,1116
1039,1366
1039,1440
1039,1524
1039,1874
1039,1883
1039,1895
1039,2525
1039,2555
1040,1117
1040,1190
1040,1547
1040,2441
1040,2532
1040,2908
1041,1457
1041,1474
1041,1545
1041,1947
1041,2035
1041,2450
1041,2524
1041,2655
1041,2966
1042,1636
1042,1965
1042,2050
1042,2148
1042,2373
1042,2777
1042,2864
1043,1665
1043,2284
1043,2661
1043,2753
1043,2871
1044,1182
1044,1516
1044,1595
1044,2174
1044,2971
1045,1294
1045,1717
1046,1656
1046,1719
1046,2165
1046,2608
1046,2784
1046,2957
1047,1138
1047,1140
1047,1816
